,x,y,z,bin,gc_content_percentage
0,-0.3264,0.3988,-0.265,0,33.65
1,-0.3026,0.4367,-0.2681,500000,43.05
2,-0.2171,0.5026,-0.2616,1000000,60.5
3,-0.0999,0.6025,-0.216,1500000,54.07
4,0.017,0.6524,-0.1841,2000000,58.55
5,0.0189,0.7055,-0.1975,2500000,53.12
6,0.07,0.6799,-0.1817,3000000,57.38
7,0.1252,0.6353,-0.162,3500000,55.56
8,0.1289,0.6452,-0.135,4000000,47.93
9,0.1256,0.5973,-0.1326,4500000,47.87
10,0.0798,0.6227,-0.1425,5000000,45.18
11,-0.0175,0.6396,-0.1819,5500000,49.29
12,-0.1433,0.6508,-0.2066,6000000,55.66
13,-0.1861,0.6861,-0.2053,6500000,47.6
14,-0.2223,0.6584,-0.2042,7000000,47.73
15,-0.2969,0.6021,-0.2295,7500000,47.83
16,-0.3332,0.5687,-0.2647,8000000,45.8
17,-0.3583,0.553,-0.309,8500000,43.3
18,-0.3264,0.5807,-0.3357,9000000,50.88
19,-0.2688,0.5979,-0.3421,9500000,49.42
20,-0.1904,0.6344,-0.3305,10000000,44.54
21,-0.0959,0.656,-0.3222,10500000,51.62
22,-0.0338,0.6531,-0.3049,11000000,48.2
23,0.0586,0.6125,-0.2771,11500000,51.88
24,0.149,0.5819,-0.2473,12000000,46.61
25,0.2061,0.5466,-0.2129,12500000,42.31
26,0.1943,0.5041,-0.2002,13000000,45.81
27,0.2171,0.5107,-0.2036,13500000,44.2
28,0.1522,0.5229,-0.218,14000000,42.41
29,0.0485,0.5132,-0.2571,14500000,47.57
30,-0.0626,0.4845,-0.2975,15000000,49.13
31,-0.0676,0.5164,-0.3322,15500000,47.62
32,-0.0021,0.5791,-0.3596,16000000,51.13
33,0.0685,0.6299,-0.3814,16500000,44.1
34,0.1298,0.6117,-0.3544,17000000,49.73
35,0.1167,0.5807,-0.3495,17500000,50.8
36,0.0288,0.6123,-0.4117,18000000,49.17
37,-0.0855,0.5776,-0.4615,18500000,50.33
38,-0.1098,0.5408,-0.46,19000000,47.87
39,-0.1747,0.5459,-0.4874,19500000,46.48
40,-0.278,0.5287,-0.5179,20000000,47.71
41,-0.3442,0.5425,-0.5438,20500000,44.48
42,-0.3973,0.5241,-0.5544,21000000,45.61
43,-0.4358,0.5363,-0.5624,21500000,51.03
44,-0.4671,0.5012,-0.5638,22000000,48.0
45,-0.4975,0.4742,-0.567,22500000,50.87
46,-0.5036,0.4314,-0.5384,23000000,44.71
47,-0.5125,0.3924,-0.5361,23500000,47.43
48,-0.5282,0.3683,-0.5075,24000000,47.18
49,-0.5188,0.3307,-0.515,24500000,46.65
50,-0.4874,0.318,-0.5085,25000000,46.49
51,-0.4371,0.3227,-0.488,25500000,48.92
52,-0.3902,0.3281,-0.4759,26000000,48.93
53,-0.3332,0.3356,-0.4738,26500000,48.33
54,-0.2497,0.3574,-0.4742,27000000,48.85
55,-0.1524,0.3985,-0.4872,27500000,48.35
56,-0.003,0.4466,-0.5107,28000000,43.99
57,0.0956,0.5041,-0.5099,28500000,46.62
58,0.1456,0.5087,-0.4851,29000000,47.11
59,0.139,0.4836,-0.4751,29500000,47.43
60,0.0458,0.4832,-0.5265,30000000,47.94
61,-0.0692,0.4416,-0.5418,30500000,48.54
62,-0.133,0.3996,-0.5247,31000000,45.66
63,-0.1217,0.3475,-0.4631,31500000,48.98
64,-0.0424,0.3266,-0.417,32000000,47.53
65,0.0923,0.3192,-0.3626,32500000,47.05
66,0.2138,0.3241,-0.3003,33000000,46.56
67,0.2513,0.3176,-0.2865,33500000,45.24
68,0.2045,0.3101,-0.3328,34000000,44.14
69,0.1232,0.3078,-0.3881,34500000,45.46
70,0.0842,0.3208,-0.4349,35000000,41.27
71,0.1206,0.3666,-0.4282,35500000,43.51
72,0.2057,0.3714,-0.3762,36000000,47.95
73,0.2368,0.3806,-0.3963,36500000,48.95
74,0.1744,0.3672,-0.4636,37000000,47.37
75,0.1564,0.3117,-0.4742,37500000,47.21
76,0.0995,0.307,-0.5129,38000000,46.18
77,-0.0264,0.3028,-0.5504,38500000,44.76
78,-0.1157,0.2702,-0.5701,39000000,43.42
79,-0.1748,0.2346,-0.5872,39500000,48.23
80,-0.2079,0.2106,-0.6214,40000000,42.39
81,-0.2288,0.1869,-0.6655,40500000,46.42
82,-0.2434,0.1569,-0.6875,41000000,45.56
83,-0.2329,0.1202,-0.6777,41500000,46.94
84,-0.2713,0.1358,-0.6559,42000000,41.06
85,-0.3134,0.1652,-0.6488,42500000,43.83
86,-0.3138,0.1642,-0.5938,43000000,46.43
87,-0.2605,0.1539,-0.5715,43500000,48.56
88,-0.2095,0.1471,-0.5565,44000000,45.5
89,-0.1354,0.1241,-0.5452,44500000,47.58
90,-0.0794,0.139,-0.5137,45000000,42.73
91,0.0408,0.1585,-0.4869,45500000,42.54
92,0.2143,0.1605,-0.4195,46000000,47.35
93,0.2734,0.2001,-0.3993,46500000,44.01
94,0.3212,0.2271,-0.3755,47000000,44.11
95,0.3574,0.1801,-0.369,47500000,48.02
96,0.3963,0.1631,-0.3634,48000000,40.77
97,0.4159,0.1243,-0.3532,48500000,42.26
98,0.4057,0.0958,-0.3569,49000000,38.07
99,0.3746,0.1207,-0.407,49500000,37.07
100,0.3063,0.1104,-0.4676,50000000,41.9
101,0.2184,0.1126,-0.5286,50500000,38.23
102,0.1017,0.1243,-0.5799,51000000,41.08
103,0.0299,0.1366,-0.627,51500000,41.14
104,0.005,0.1459,-0.6657,52000000,41.68
105,0.0146,0.1974,-0.6812,52500000,43.03
106,0.0589,0.2252,-0.6782,53000000,47.98
107,0.1191,0.2371,-0.6809,53500000,46.61
108,0.2094,0.2423,-0.6623,54000000,48.83
109,0.3697,0.2515,-0.6067,54500000,48.16
110,0.4331,0.2446,-0.5702,55000000,42.36
111,0.4557,0.2526,-0.5542,55500000,40.13
112,0.4996,0.2464,-0.5503,56000000,40.54
113,0.5295,0.2131,-0.5162,56500000,40.35
114,0.5162,0.1909,-0.5144,57000000,40.87
115,0.509,0.2035,-0.564,57500000,40.35
116,0.4589,0.2343,-0.6432,58000000,41.76
117,0.4291,0.2442,-0.6884,58500000,41.64
118,0.4915,0.2181,-0.6862,59000000,40.9
119,0.5127,0.1652,-0.6775,59500000,39.68
120,0.5099,0.1639,-0.7084,60000000,37.68
121,0.4421,0.1806,-0.7297,60500000,39.5
122,0.4666,0.1448,-0.7143,61000000,39.73
123,0.4015,0.1315,-0.7076,61500000,40.24
124,0.3758,0.0909,-0.7049,62000000,43.32
125,0.3584,0.0615,-0.7086,62500000,38.09
126,0.2852,0.09,-0.764,63000000,39.74
127,0.3029,0.0699,-0.7937,63500000,40.97
128,0.2738,0.0473,-0.781,64000000,40.84
129,0.2925,0.0009,-0.7781,64500000,40.41
130,0.3156,-0.0304,-0.7628,65000000,41.19
131,0.2756,-0.0341,-0.7431,65500000,37.31
132,0.2499,-0.0258,-0.6908,66000000,38.23
133,0.2984,-0.0379,-0.6567,66500000,37.3
134,0.3266,-0.0365,-0.6044,67000000,40.31
135,0.413,-0.0551,-0.5642,67500000,41.49
136,0.4673,-0.0728,-0.4803,68000000,39.93
137,0.4851,-0.0601,-0.4542,68500000,37.43
138,0.5058,-0.0651,-0.5097,69000000,36.8
139,0.5081,-0.0461,-0.4834,69500000,35.55
140,0.5429,-0.0724,-0.4066,70000000,37.35
141,0.594,-0.0741,-0.4,70500000,37.87
142,0.6142,-0.0867,-0.4373,71000000,36.73
143,0.5975,-0.0979,-0.4575,71500000,35.59
144,0.6442,-0.1082,-0.4129,72000000,34.4
145,0.651,-0.1264,-0.3788,72500000,35.13
146,0.6289,-0.1104,-0.3635,73000000,34.92
147,0.5949,-0.1311,-0.3733,73500000,35.46
148,0.5979,-0.1495,-0.4033,74000000,35.49
149,0.5799,-0.1649,-0.4344,74500000,37.41
150,0.5896,-0.1591,-0.4958,75000000,37.37
151,0.6328,-0.1496,-0.5256,75500000,37.88
152,0.6088,-0.1451,-0.5429,76000000,39.11
153,0.5692,-0.1408,-0.5933,76500000,38.25
154,0.4869,-0.1386,-0.6339,77000000,38.3
155,0.509,-0.1794,-0.6832,77500000,39.33
156,0.5737,-0.2119,-0.6895,78000000,38.41
157,0.6153,-0.23,-0.6676,78500000,36.05
158,0.6338,-0.2256,-0.6219,79000000,35.71
159,0.658,-0.2531,-0.6161,79500000,35.67
160,0.6619,-0.2786,-0.6059,80000000,35.08
161,0.6445,-0.2853,-0.652,80500000,35.0
162,0.6026,-0.3003,-0.664,81000000,36.6
163,0.6059,-0.3158,-0.6233,81500000,36.68
164,0.6166,-0.3188,-0.5895,82000000,37.26
165,0.5873,-0.3095,-0.583,82500000,35.97
166,0.545,-0.301,-0.6331,83000000,36.74
167,0.4669,-0.2889,-0.6849,83500000,38.02
168,0.4343,-0.2765,-0.7065,84000000,37.55
169,0.3484,-0.2484,-0.6859,84500000,40.27
170,0.3333,-0.2665,-0.6554,85000000,39.49
171,0.3786,-0.2866,-0.6262,85500000,37.94
172,0.3746,-0.2808,-0.5852,86000000,37.56
173,0.4305,-0.297,-0.5464,86500000,38.76
174,0.4617,-0.2906,-0.5089,87000000,40.16
175,0.4709,-0.2816,-0.4716,87500000,38.3
176,0.4248,-0.2819,-0.4723,88000000,37.35
177,0.4154,-0.2611,-0.4122,88500000,38.15
178,0.3699,-0.2867,-0.4533,89000000,39.01
179,0.3675,-0.2762,-0.3973,89500000,40.42
180,0.3409,-0.2949,-0.4104,90000000,38.25
181,0.3223,-0.3185,-0.4572,90500000,38.91
182,0.2697,-0.3414,-0.5323,91000000,39.55
183,0.2245,-0.3391,-0.5504,91500000,42.03
184,0.1542,-0.3066,-0.5704,92000000,39.48
185,0.0953,-0.2921,-0.5785,92500000,39.19
186,0.0688,-0.309,-0.5818,93000000,38.7
187,0.1007,-0.3538,-0.5688,93500000,42.57
188,0.1979,-0.4046,-0.5567,94000000,40.98
189,0.3449,-0.427,-0.476,94500000,42.39
190,0.4175,-0.4399,-0.4419,95000000,39.36
191,0.3934,-0.4912,-0.4866,95500000,37.17
192,0.3644,-0.512,-0.5202,96000000,37.18
193,0.3348,-0.5266,-0.5216,96500000,37.47
194,0.325,-0.514,-0.5483,97000000,36.1
195,0.3638,-0.5091,-0.5542,97500000,34.46
196,0.432,-0.5166,-0.5028,98000000,35.91
197,0.4584,-0.5223,-0.464,98500000,36.7
198,0.4102,-0.5426,-0.4625,99000000,37.0
199,0.3695,-0.5122,-0.4369,99500000,38.46
200,0.4084,-0.4988,-0.4228,100000000,38.47
201,0.4723,-0.4702,-0.3849,100500000,37.83
202,0.5217,-0.4283,-0.343,101000000,38.83
203,0.562,-0.4267,-0.3329,101500000,35.65
204,0.5303,-0.4641,-0.3598,102000000,34.7
205,0.4988,-0.4815,-0.343,102500000,34.91
206,0.5392,-0.4471,-0.3086,103000000,34.37
207,0.5351,-0.3862,-0.291,103500000,34.96
208,0.559,-0.4136,-0.2722,104000000,35.55
209,0.5534,-0.38,-0.2594,104500000,34.74
210,0.5333,-0.4273,-0.2491,105000000,34.15
211,0.525,-0.3967,-0.2228,105500000,34.58
212,0.4902,-0.3778,-0.235,106000000,35.02
213,0.4751,-0.4152,-0.2321,106500000,35.91
214,0.4357,-0.4042,-0.2402,107000000,37.5
215,0.3902,-0.3882,-0.2631,107500000,38.34
216,0.3047,-0.3603,-0.3112,108000000,39.93
217,0.1819,-0.2961,-0.3433,108500000,40.14
218,0.1377,-0.3102,-0.334,109000000,45.76
219,0.2049,-0.3404,-0.2703,109500000,46.57
220,0.2828,-0.3405,-0.225,110000000,47.51
221,0.2673,-0.3772,-0.2169,110500000,41.38
222,0.2361,-0.4107,-0.2279,111000000,40.32
223,0.2107,-0.4248,-0.2505,111500000,44.15
224,0.1447,-0.4546,-0.2988,112000000,42.57
225,0.1634,-0.5023,-0.303,112500000,44.21
226,0.1573,-0.5306,-0.2968,113000000,40.91
227,0.1927,-0.5476,-0.2628,113500000,38.97
228,0.2354,-0.5509,-0.2652,114000000,42.77
229,0.2498,-0.5823,-0.2558,114500000,38.49
230,0.2731,-0.5764,-0.2185,115000000,42.17
231,0.2956,-0.5484,-0.1923,115500000,41.31
232,0.2566,-0.5418,-0.1703,116000000,42.12
233,0.2851,-0.5153,-0.1471,116500000,44.02
234,0.2969,-0.4709,-0.1432,117000000,40.23
235,0.3306,-0.425,-0.1317,117500000,40.9
236,0.3294,-0.3912,-0.123,118000000,37.63
237,0.2794,-0.4063,-0.1311,118500000,38.42
238,0.1728,-0.3765,-0.1519,119000000,40.93
239,0.0875,-0.3186,-0.1349,119500000,42.34
240,0.1753,-0.2817,-0.0974,120000000,40.68
241,0.1756,-0.2337,-0.0689,120500000,40.55
242,0.0873,-0.1689,0.0223,121000000,41.15
243,0.0506,-0.2164,0.0729,121500000,38.89
244,0.0169,-0.2098,0.0155,122000000,39.6
245,-0.0025,-0.2877,-0.0786,122500000,39.15
246,-0.0424,-0.3011,-0.0813,123000000,39.2
247,-0.0987,-0.2937,0.0078,123500000,39.21
248,-0.0673,-0.3638,0.1532,124000000,39.25
249,-0.0392,-0.374,0.1849,124500000,39.82
250,-0.0415,-0.328,0.139,125000000,13.75
251,-0.1623,-0.3003,0.0304,143000000,25.86
252,-0.2212,-0.2765,-0.0201,143500000,42.41
253,-0.261,-0.2523,-0.0318,144000000,42.28
254,-0.2517,-0.2942,0.0336,144500000,42.26
255,-0.216,-0.3497,0.1094,145000000,42.88
256,-0.1374,-0.3686,0.2052,145500000,43.35
257,-0.117,-0.3652,0.2497,146000000,41.93
258,-0.1689,-0.3868,0.2037,146500000,41.59
259,-0.2679,-0.3706,0.1144,147000000,40.16
260,-0.3339,-0.3228,0.0522,147500000,42.11
261,-0.3813,-0.2786,0.0084,148000000,42.59
262,-0.3912,-0.2267,-0.0337,148500000,40.5
263,-0.3957,-0.1972,-0.0192,149000000,40.99
264,-0.3434,-0.2218,0.0497,149500000,43.32
265,-0.2751,-0.3044,0.1612,150000000,43.1
266,-0.1726,-0.3828,0.2728,150500000,44.28
267,-0.1145,-0.4106,0.3179,151000000,46.45
268,-0.0953,-0.4511,0.3301,151500000,45.04
269,-0.0859,-0.4272,0.3503,152000000,41.47
270,-0.1163,-0.479,0.3385,152500000,41.56
271,-0.15,-0.5031,0.316,153000000,42.49
272,-0.2021,-0.4853,0.2924,153500000,48.31
273,-0.2061,-0.4309,0.3206,154000000,45.45
274,-0.2737,-0.3968,0.2678,154500000,47.83
275,-0.3314,-0.3658,0.262,155000000,49.4
276,-0.3508,-0.4031,0.2972,155500000,45.27
277,-0.328,-0.4408,0.3376,156000000,50.36
278,-0.3021,-0.4893,0.3855,156500000,50.9
279,-0.2541,-0.4642,0.4078,157000000,43.67
280,-0.2301,-0.4962,0.3977,157500000,40.56
281,-0.2733,-0.5199,0.4157,158000000,41.17
282,-0.2387,-0.5035,0.4361,158500000,37.2
283,-0.2415,-0.5202,0.4722,159000000,39.15
284,-0.2005,-0.4678,0.4735,159500000,42.83
285,-0.1845,-0.5,0.5003,160000000,45.28
286,-0.1765,-0.5402,0.5182,160500000,42.57
287,-0.1296,-0.5122,0.4896,161000000,47.82
288,-0.1016,-0.5142,0.5375,161500000,41.36
289,-0.0891,-0.5296,0.5896,162000000,42.72
290,-0.0739,-0.5059,0.5854,162500000,40.03
291,-0.0304,-0.4966,0.5807,163000000,37.86
292,0.011,-0.4623,0.5671,163500000,37.44
293,-0.0039,-0.4573,0.5897,164000000,37.28
294,-0.0204,-0.4208,0.5506,164500000,41.43
295,-0.0175,-0.3843,0.4892,165000000,42.43
296,-0.0402,-0.353,0.441,165500000,41.78
297,-0.0175,-0.3382,0.4133,166000000,41.39
298,-0.002,-0.318,0.4373,166500000,39.26
299,-0.0229,-0.3342,0.4739,167000000,41.41
300,-0.0553,-0.3528,0.5297,167500000,42.35
301,-0.1022,-0.373,0.5724,168000000,41.34
302,-0.1646,-0.3747,0.5924,168500000,39.32
303,-0.1934,-0.3608,0.5863,169000000,38.15
304,-0.1888,-0.3872,0.6278,169500000,38.37
305,-0.2266,-0.3984,0.6175,170000000,37.5
306,-0.2456,-0.4145,0.6535,170500000,37.98
307,-0.2735,-0.4253,0.6358,171000000,39.74
308,-0.305,-0.3932,0.5785,171500000,39.88
309,-0.3449,-0.3941,0.6045,172000000,37.68
310,-0.3508,-0.3493,0.5846,172500000,38.57
311,-0.3313,-0.3398,0.631,173000000,39.28
312,-0.355,-0.3013,0.604,173500000,39.63
313,-0.3241,-0.2952,0.6439,174000000,38.12
314,-0.3015,-0.281,0.5994,174500000,38.57
315,-0.2425,-0.2596,0.573,175000000,42.96
316,-0.2702,-0.2421,0.5807,175500000,42.97
317,-0.2969,-0.2168,0.54,176000000,37.9
318,-0.2918,-0.1638,0.4593,176500000,40.27
319,-0.2617,-0.1244,0.4324,177000000,40.87
320,-0.2155,-0.1102,0.4367,177500000,40.66
321,-0.2007,-0.1032,0.4785,178000000,38.4
322,-0.1794,-0.105,0.5242,178500000,40.93
323,-0.1788,-0.1232,0.5674,179000000,41.59
324,-0.1703,-0.1476,0.6344,179500000,40.65
325,-0.1643,-0.1852,0.737,180000000,40.96
326,-0.1522,-0.2247,0.8172,180500000,40.99
327,-0.182,-0.2204,0.8354,181000000,44.74
328,-0.1418,-0.2494,0.8369,181500000,42.01
329,-0.1503,-0.244,0.8734,182000000,42.56
330,-0.1489,-0.2172,0.8907,182500000,41.28
331,-0.1355,-0.1944,0.8761,183000000,42.0
332,-0.1069,-0.2197,0.8842,183500000,40.38
333,-0.0736,-0.201,0.8922,184000000,40.06
334,-0.0487,-0.2216,0.8762,184500000,39.61
335,-0.0396,-0.2161,0.8465,185000000,38.71
336,-0.0496,-0.1787,0.8531,185500000,37.12
337,-0.0574,-0.1486,0.7919,186000000,36.24
338,0.0002,-0.1371,0.7992,186500000,37.07
339,0.0336,-0.1358,0.8243,187000000,35.73
340,0.0298,-0.1305,0.8588,187500000,35.71
341,0.0028,-0.1132,0.8739,188000000,34.37
342,-0.0282,-0.1098,0.8644,188500000,34.31
343,-0.0122,-0.0797,0.8566,189000000,33.94
344,-0.0226,-0.0637,0.8182,189500000,33.97
345,-0.0211,-0.0636,0.7808,190000000,33.31
346,-0.0167,-0.0444,0.737,190500000,33.88
347,0.014,-0.0251,0.6979,191000000,34.26
348,0.0141,-0.009,0.6542,191500000,34.58
349,-0.0003,-0.0063,0.613,192000000,34.67
350,0.026,0.0057,0.6059,192500000,37.69
351,0.0036,0.0271,0.5529,193000000,36.91
352,-0.0176,0.0346,0.5017,193500000,35.88
353,-0.0676,0.052,0.415,194000000,35.08
354,-0.1164,0.0733,0.3195,194500000,33.91
355,-0.1576,0.0829,0.2398,195000000,33.94
356,-0.203,0.109,0.2245,195500000,34.46
357,-0.2466,0.107,0.2238,196000000,34.47
358,-0.2868,0.1227,0.254,196500000,35.31
359,-0.315,0.1124,0.2768,197000000,36.04
360,-0.3275,0.1092,0.3225,197500000,36.41
361,-0.3198,0.0775,0.381,198000000,36.64
362,-0.3708,0.0918,0.3691,198500000,35.36
363,-0.4082,0.0687,0.3517,199000000,35.86
364,-0.4147,0.039,0.379,199500000,38.2
365,-0.3809,0.0347,0.452,200000000,41.23
366,-0.3541,0.0081,0.5348,200500000,42.45
367,-0.3229,-0.0016,0.5774,201000000,50.74
368,-0.3371,0.0157,0.6135,201500000,47.0
369,-0.3051,-0.0107,0.6418,202000000,46.86
370,-0.3356,-0.0238,0.6601,202500000,44.64
371,-0.3826,-0.0005,0.6816,203000000,47.69
372,-0.4295,0.0165,0.6777,203500000,45.06
373,-0.4641,0.0146,0.7171,204000000,48.55
374,-0.4738,0.0343,0.6951,204500000,46.55
375,-0.4793,0.078,0.6449,205000000,47.89
376,-0.4543,0.1009,0.5989,205500000,46.69
377,-0.4147,0.1169,0.6285,206000000,43.78
378,-0.3825,0.0857,0.727,206500000,45.71
379,-0.3364,0.0471,0.7584,207000000,39.32
380,-0.3694,0.0556,0.7986,207500000,41.56
381,-0.3844,0.114,0.8009,208000000,44.69
382,-0.368,0.1028,0.8444,208500000,40.16
383,-0.332,0.1064,0.8619,209000000,41.3
384,-0.2879,0.089,0.8515,209500000,43.06
385,-0.27,0.1071,0.8809,210000000,40.26
386,-0.2402,0.0977,0.8438,210500000,41.83
387,-0.2376,0.1296,0.8593,211000000,41.1
388,-0.2492,0.1538,0.8324,211500000,43.19
389,-0.2563,0.2086,0.7592,212000000,42.73
390,-0.2569,0.232,0.7929,212500000,43.52
391,-0.2392,0.229,0.835,213000000,40.13
392,-0.1943,0.2311,0.8173,213500000,41.45
393,-0.1576,0.2138,0.7959,214000000,41.03
394,-0.132,0.2537,0.8182,214500000,39.31
395,-0.1008,0.2861,0.8273,215000000,36.76
396,-0.1073,0.3097,0.8097,215500000,36.77
397,-0.081,0.3061,0.7775,216000000,36.08
398,-0.0715,0.3027,0.7262,216500000,37.49
399,-0.0631,0.3037,0.6862,217000000,38.62
400,-0.0626,0.3022,0.6011,217500000,36.79
401,-0.0947,0.2885,0.6092,218000000,38.5
402,-0.122,0.2416,0.6207,218500000,38.3
403,-0.1306,0.2759,0.5356,219000000,36.85
404,-0.1328,0.3066,0.4905,219500000,39.35
405,-0.1263,0.3586,0.4921,220000000,40.02
406,-0.092,0.3752,0.5084,220500000,40.61
407,-0.1058,0.3924,0.5525,221000000,38.32
408,-0.1425,0.4121,0.5482,221500000,39.79
409,-0.1491,0.4193,0.6078,222000000,41.1
410,-0.1574,0.4022,0.6474,222500000,38.75
411,-0.1695,0.4331,0.6822,223000000,44.85
412,-0.179,0.4668,0.6657,223500000,39.94
413,-0.2178,0.4658,0.6792,224000000,42.02
414,-0.2366,0.4904,0.6325,224500000,42.59
415,-0.2836,0.4932,0.6469,225000000,39.02
416,-0.3133,0.4993,0.6797,225500000,44.75
417,-0.3115,0.4852,0.7082,226000000,45.15
418,-0.3108,0.4366,0.6917,226500000,47.65
419,-0.2989,0.3476,0.6752,227000000,38.96
420,-0.3005,0.367,0.6203,227500000,46.25
421,-0.306,0.4505,0.5184,228000000,52.39
422,-0.3282,0.4576,0.4759,228500000,41.84
423,-0.3679,0.4451,0.5216,229000000,44.51
424,-0.3856,0.4084,0.5995,229500000,42.64
425,-0.3812,0.3452,0.6514,230000000,45.76
426,-0.3773,0.282,0.6488,230500000,43.45
427,-0.4182,0.2647,0.6664,231000000,43.09
428,-0.455,0.2842,0.7006,231500000,41.75
429,-0.4521,0.3211,0.6929,232000000,41.81
430,-0.4792,0.2705,0.6804,232500000,41.94
431,-0.477,0.2765,0.6479,233000000,40.2
432,-0.4968,0.344,0.6453,233500000,40.27
433,-0.4912,0.372,0.6158,234000000,41.93
434,-0.4766,0.3243,0.5894,234500000,45.55
435,-0.4562,0.3476,0.5637,235000000,42.7
436,-0.4548,0.2947,0.5496,235500000,42.16
437,-0.4392,0.2801,0.518,236000000,43.85
438,-0.4843,0.3564,0.47,236500000,41.88
439,-0.4987,0.3709,0.3893,237000000,39.34
440,-0.4961,0.4019,0.3952,237500000,38.63
441,-0.4427,0.3906,0.3714,238000000,37.86
442,-0.4201,0.3979,0.3131,238500000,35.82
443,-0.3859,0.3961,0.291,239000000,37.28
444,-0.3969,0.3723,0.2832,239500000,39.16
445,-0.3756,0.3551,0.348,240000000,39.65
446,-0.3537,0.2988,0.4387,240500000,39.82
447,-0.3457,0.2375,0.4932,241000000,39.81
448,-0.3446,0.1994,0.5161,241500000,40.06
449,-0.3101,0.203,0.5102,242000000,40.85
450,-0.3066,0.2338,0.4595,242500000,40.74
